id,quantity,item_price,total_sum
32811143,1,10990000,10990000
id,quantity,item_price,total_sum
32810504,1,10990000,10990000
id,quantity,item_price,total_sum
32810494,1,10990000,10990000
id,quantity,item_price,total_sum
32759647,20,725,14500
32759646,10,1365,13650
id,quantity,item_price,total_sum
32759541,500,1522.08,761040
id,quantity,item_price,total_sum
32736991,1,29586555,29586555
id,quantity,item_price,total_sum
32734102,1,247500,247500
id,quantity,item_price,total_sum
32725435,5,10090000,50450000
id,quantity,item_price,total_sum
32725375,15,10090000,151350000
id,quantity,item_price,total_sum
32696758,1,249341,249341
id,quantity,item_price,total_sum
32696257,1,144000,144000
id,quantity,item_price,total_sum
32695521,1,248000,248000
id,quantity,item_price,total_sum
32695391,1,217123,217123
id,quantity,item_price,total_sum
32695243,2,198870,397740
id,quantity,item_price,total_sum
32627376,1,199230,199230
id,quantity,item_price,total_sum
32608597,1,60000,60000
id,quantity,item_price,total_sum
32574210,1200,120,143996.16
id,quantity,item_price,total_sum
32394423,1,53571.43,53571.43
id,quantity,item_price,total_sum
32312156,1,300000,300000
id,quantity,item_price,total_sum
32256636,3,58000,174000
id,quantity,item_price,total_sum
32256245,4,38888,155552
32256244,2,68888,137776
32256243,2,48888,97776
32256242,2,58888,117776
id,quantity,item_price,total_sum
32253950,1500,1320.48,1980720
id,quantity,item_price,total_sum
32253180,4,90496,361984
id,quantity,item_price,total_sum
32252944,4,107000,428000
id,quantity,item_price,total_sum
32252932,1,120000,120000
id,quantity,item_price,total_sum
32248531,1,66960,66960
id,quantity,item_price,total_sum
31927481,2,224980,449960
id,quantity,item_price,total_sum
31859036,1,47004480,47004480
id,quantity,item_price,total_sum
31858505,1,7017600,7017600
id,quantity,item_price,total_sum
31740081,1,120000,120000
id,quantity,item_price,total_sum
31739815,1,66960,66960
id,quantity,item_price,total_sum
31722540,50,100,5000
31722539,50,200,10000
id,quantity,item_price,total_sum
31722315,40,240,9600
id,quantity,item_price,total_sum
31722103,300,147,44100
id,quantity,item_price,total_sum
31722007,500,83,41500
id,quantity,item_price,total_sum
31721918,5,2798.88,13994.4
id,quantity,item_price,total_sum
31721745,500,89,44500
id,quantity,item_price,total_sum
31710841,1,297123,297123
id,quantity,item_price,total_sum
31667664,1200,131.04,157248
id,quantity,item_price,total_sum
31545968,1,2267760,2267760
31545967,1,2473920,2473920
id,quantity,item_price,total_sum
31539876,1,418600,418600
id,quantity,item_price,total_sum
31493653,1,180000,179999.99
id,quantity,item_price,total_sum
31438911,100,441.28,44128
id,quantity,item_price,total_sum
31414205,1,550000,550000
31414204,1,99000,99000
id,quantity,item_price,total_sum
31414072,1,45000,45000
id,quantity,item_price,total_sum
31409311,50,56,2800
31409310,20,560,11200
id,quantity,item_price,total_sum
31394331,1,1399900,1399900
id,quantity,item_price,total_sum
31368736,20,99,1980
id,quantity,item_price,total_sum
31368304,1,730000,730000
id,quantity,item_price,total_sum
31354129,100,99,9900
31354128,100,196,19600
id,quantity,item_price,total_sum
31353890,5,3285,16425
id,quantity,item_price,total_sum
31353748,20,1200,24000
id,quantity,item_price,total_sum
31353592,20,138,2760
id,quantity,item_price,total_sum
31353457,10,1499,14990
id,quantity,item_price,total_sum
31353317,20,3200,64000
id,quantity,item_price,total_sum
31348305,60,97,5820
id,quantity,item_price,total_sum
31347176,50,110,5500
id,quantity,item_price,total_sum
31313655,30,501.76,15052.8
id,quantity,item_price,total_sum
31313392,200,99.46,19891.2
id,quantity,item_price,total_sum
31313253,3,32000,96000
id,quantity,item_price,total_sum
31313175,1000,27,27000
id,quantity,item_price,total_sum
31313128,1000,17,17000
id,quantity,item_price,total_sum
31313023,240,35,8400
id,quantity,item_price,total_sum
31308008,1,875000,875000
id,quantity,item_price,total_sum
31298825,20,386,7720
id,quantity,item_price,total_sum
31298399,20,95,1900
id,quantity,item_price,total_sum
31253592,1,159038.88,159038.88
id,quantity,item_price,total_sum
31135168,1,86000,86000
id,quantity,item_price,total_sum
31118527,1,716773,716773.01
id,quantity,item_price,total_sum
31118235,1,77420,77420
id,quantity,item_price,total_sum
30984937,4,12597.76,50391.04
id,quantity,item_price,total_sum
30984819,5,26785,133925
id,quantity,item_price,total_sum
30984259,2,141141,282282
id,quantity,item_price,total_sum
30983927,2,187264,374528
id,quantity,item_price,total_sum
30983679,2,263064.48,526128.96
id,quantity,item_price,total_sum
30983554,3,98560,295680
id,quantity,item_price,total_sum
30983367,2,197120,394240
id,quantity,item_price,total_sum
30967307,10,36828,368279.97
id,quantity,item_price,total_sum
30933359,1,336000,336000
id,quantity,item_price,total_sum
30881953,1,16515296,16515296
id,quantity,item_price,total_sum
30881650,1,6159667.8,6159667.8
id,quantity,item_price,total_sum
30878107,1,128000,128000
id,quantity,item_price,total_sum
30480149,1,919520,919520
id,quantity,item_price,total_sum
30479843,1,416033.63,416033.63
id,quantity,item_price,total_sum
30470593,1,1953337.68,1953337.68
id,quantity,item_price,total_sum
30467029,500,1454.88,727440
id,quantity,item_price,total_sum
30325693,1,238000,238000
id,quantity,item_price,total_sum
30325465,1,53999.99,53999.99
id,quantity,item_price,total_sum
30218964,1,999040,999040
id,quantity,item_price,total_sum
30193499,1,50000,50000
id,quantity,item_price,total_sum
30192799,1,3303059.2,3303059.2
id,quantity,item_price,total_sum
30192310,1,285752.99,285752.99
id,quantity,item_price,total_sum
30084665,1,400000,400000
id,quantity,item_price,total_sum
30083959,1,4200000,4200000
id,quantity,item_price,total_sum
30080346,1,64800,64800
30080345,1,86400,86399.99
id,quantity,item_price,total_sum
30080192,1,180000,179999.99
id,quantity,item_price,total_sum
30078775,1,180000,179999.99
id,quantity,item_price,total_sum
30078054,1,1200000,1200000
id,quantity,item_price,total_sum
30077458,1,30000000,29999999.99
id,quantity,item_price,total_sum
30076752,1,10995200,10995200
id,quantity,item_price,total_sum
30076561,1,2267760,2267760
id,quantity,item_price,total_sum
30075569,1,160500,160500
id,quantity,item_price,total_sum
30074357,1,2500000,2500000
id,quantity,item_price,total_sum
30070626,1,220000,220000
id,quantity,item_price,total_sum
30070468,1,1198080,1198079.99
id,quantity,item_price,total_sum
30069408,1,287999.99,287999.99
id,quantity,item_price,total_sum
30069251,1,35740.76,35740.76
id,quantity,item_price,total_sum
30068478,1,119999.99,119999.99
id,quantity,item_price,total_sum
30065078,1,2499999.99,2499999.99
id,quantity,item_price,total_sum
30064545,1,9500000,9499999.99
id,quantity,item_price,total_sum
30064099,1,1900000,1900000
id,quantity,item_price,total_sum
30062223,1,9000000,8999999.99
id,quantity,item_price,total_sum
29908484,1,1175868.89,2000000
id,quantity,item_price,total_sum
29907679,1,1784081.06,1900000
id,quantity,item_price,total_sum
29907353,1,9418640.5,9800000
id,quantity,item_price,total_sum
29749307,1,285834.61,285834.61
id,quantity,item_price,total_sum
29749235,1,86400,86400
29749234,1,36600.01,36600.01
id,quantity,item_price,total_sum
29747911,1,254537,254537
id,quantity,item_price,total_sum
29747438,1,22211,22211
id,quantity,item_price,total_sum
29745276,1,120000,120000
29745275,1,30000.01,30000.01
id,quantity,item_price,total_sum
29745106,1,168000,168000
29745104,1,12000,12000
id,quantity,item_price,total_sum
29740814,20,4895,97900
id,quantity,item_price,total_sum
29740633,5,8000,40000
id,quantity,item_price,total_sum
29643431,1000,24.64,24640
id,quantity,item_price,total_sum
29619598,1,7342500.48,7342500.48
29619596,1,907499.49,907499.49
id,quantity,item_price,total_sum
29608511,1,180131.69,180131.69
id,quantity,item_price,total_sum
29599968,1000,43.68,43680
id,quantity,item_price,total_sum
29591589,4,125440,501760
id,quantity,item_price,total_sum
29586630,1,451524.85,451524.85
id,quantity,item_price,total_sum
29586562,1,3820443.8,3820443.8
id,quantity,item_price,total_sum
29586076,1,255200,255200
id,quantity,item_price,total_sum
29585785,1,30000000,30000000
29585784,1,3200000,3200000
id,quantity,item_price,total_sum
29585660,1,18991.47,18991.47
id,quantity,item_price,total_sum
29585229,1,50611.46,50611.46
id,quantity,item_price,total_sum
29582410,1,30680.17,30680.17
id,quantity,item_price,total_sum
29582202,1,1387495.14,1387495.14
id,quantity,item_price,total_sum
29541570,60,350,21000
id,quantity,item_price,total_sum
29541124,20,400,8000
id,quantity,item_price,total_sum
29465857,5,3500,17500
id,quantity,item_price,total_sum
29431866,1,210000,210000
29431865,1,115000,115000
id,quantity,item_price,total_sum
29409159,1,12000,12000
id,quantity,item_price,total_sum
29356253,2,170000,340000
id,quantity,item_price,total_sum
29356123,2000,139,278000
id,quantity,item_price,total_sum
29312533,90,1880,169200
id,quantity,item_price,total_sum
29312304,40,2700,108000
id,quantity,item_price,total_sum
29283517,30,2300,69000
id,quantity,item_price,total_sum
29283086,30,1800,54000
id,quantity,item_price,total_sum
29274492,2,3500,7000
id,quantity,item_price,total_sum
29269308,450,1904,856800
id,quantity,item_price,total_sum
29269247,2,2500,5000
id,quantity,item_price,total_sum
29269143,1,3000,3000
id,quantity,item_price,total_sum
29267586,2,1500,3000
id,quantity,item_price,total_sum
29267512,30,1498,44940
id,quantity,item_price,total_sum
29267435,20,300,6000
id,quantity,item_price,total_sum
29267348,20,120,2400
id,quantity,item_price,total_sum
29267140,10,299,2990
id,quantity,item_price,total_sum
29266634,20,140,2800
id,quantity,item_price,total_sum
29237723,1000,42.55,42548.8
id,quantity,item_price,total_sum
29237596,1000,24.63,24628.8
id,quantity,item_price,total_sum
29200449,1,9990000,9990000
id,quantity,item_price,total_sum
29200242,1,9990000,9990000
id,quantity,item_price,total_sum
29165719,1,37800,37800
29165718,1,30000,30000
id,quantity,item_price,total_sum
29005647,2,23800,47600
id,quantity,item_price,total_sum
28976442,1,380777.6,380777.6
id,quantity,item_price,total_sum
28796220,8,15120,120960
id,quantity,item_price,total_sum
28787101,1200,135,162000
id,quantity,item_price,total_sum
28768236,7,63840,446880
id,quantity,item_price,total_sum
28767323,10,14999,149990
id,quantity,item_price,total_sum
28722633,5,1759,8795
id,quantity,item_price,total_sum
28722155,5,11029.76,55148.8
id,quantity,item_price,total_sum
28704085,200,47,9400
id,quantity,item_price,total_sum
28703695,50,218.18,10908.8
id,quantity,item_price,total_sum
28703492,300,106.18,31852.8
id,quantity,item_price,total_sum
28656912,1,36000,36000
id,quantity,item_price,total_sum
28655692,1,120000,120000
id,quantity,item_price,total_sum
28653334,1,6707072,6707072
id,quantity,item_price,total_sum
28602023,1,1120,1120
id,quantity,item_price,total_sum
28552104,1,6590000,6590000
id,quantity,item_price,total_sum
28551871,3,6590000,19770000
id,quantity,item_price,total_sum
28497734,5,92400,462000
id,quantity,item_price,total_sum
28497060,5,154000,770000
id,quantity,item_price,total_sum
28483685,1,9790000,9790000
id,quantity,item_price,total_sum
28445076,7,53745,376215
id,quantity,item_price,total_sum
28444311,100,400,40000
id,quantity,item_price,total_sum
28409464,2,6390000,12780000
id,quantity,item_price,total_sum
28409266,2,7590000,15180000
id,quantity,item_price,total_sum
28408889,4,9790000,39160000
id,quantity,item_price,total_sum
28393424,1,336000,336000
id,quantity,item_price,total_sum
28331850,1,266219,266219
id,quantity,item_price,total_sum
28331569,2,35000,70000
id,quantity,item_price,total_sum
28331356,8,7300,58400
id,quantity,item_price,total_sum
28331174,2,129800,259600
id,quantity,item_price,total_sum
28331013,7,44444,311108
id,quantity,item_price,total_sum
28330040,8,166941.6,1335532.8
id,quantity,item_price,total_sum
28249466,8,118440.64,947525.11
id,quantity,item_price,total_sum
28223174,1,102890.2,102890.2
id,quantity,item_price,total_sum
28200803,1,20000,20000
id,quantity,item_price,total_sum
28198637,5,95000,532000
id,quantity,item_price,total_sum
28198628,1,147000,147000
id,quantity,item_price,total_sum
28193290,1000,160,160000
id,quantity,item_price,total_sum
28193082,2,95199.99,190399.98
id,quantity,item_price,total_sum
28155753,1,124230.4,124230.4
id,quantity,item_price,total_sum
28155752,9,37138.08,334242.72
id,quantity,item_price,total_sum
28155751,1,1401803.2,1401803.2
id,quantity,item_price,total_sum
28155750,15,53443.04,801645.6
id,quantity,item_price,total_sum
28155749,3,149500.01,448500.02
id,quantity,item_price,total_sum
28155748,5,125440,627200
id,quantity,item_price,total_sum
28155747,8,92400,739200
id,quantity,item_price,total_sum
28155745,10,12544,125440
id,quantity,item_price,total_sum
28155743,20,42355.04,847100.8
id,quantity,item_price,total_sum
28155734,2,112558.88,225117.76
id,quantity,item_price,total_sum
28065903,1,180000,180000
28065902,1,180000,180000
id,quantity,item_price,total_sum
28065587,1,168000,168000
28065586,1,192000,192000
id,quantity,item_price,total_sum
28016788,1,318080,318080
id,quantity,item_price,total_sum
27969712,1,37800,37800
id,quantity,item_price,total_sum
27968739,15,290416,4356240
id,quantity,item_price,total_sum
27960808,200,237316.8,47463360
id,quantity,item_price,total_sum
27904744,1,147000,147000
id,quantity,item_price,total_sum
27753773,2000,38.98,77952
27753772,30,120.96,3628.8
27753771,20,236.1,4721.92
27753768,20,240.58,4811.52
27753766,30,98.56,2956.8
27753765,500,94.98,47488
id,quantity,item_price,total_sum
27753262,5,3389,16945
id,quantity,item_price,total_sum
27753255,10,918,9180
id,quantity,item_price,total_sum
27717142,10,1215,12150
id,quantity,item_price,total_sum
27711847,85,500,42500
id,quantity,item_price,total_sum
27711637,1,67200,67200
id,quantity,item_price,total_sum
27704467,15,2128,31920
id,quantity,item_price,total_sum
27704463,2,1437890,2875780
id,quantity,item_price,total_sum
27704461,1,997407.16,997407.16
id,quantity,item_price,total_sum
27704458,2,11632,23263.99
id,quantity,item_price,total_sum
27552895,1,179300,179300
id,quantity,item_price,total_sum
27545096,3,80775,242325.01
id,quantity,item_price,total_sum
27544307,1,124705,124705
id,quantity,item_price,total_sum
27543909,1,23000,23000
id,quantity,item_price,total_sum
27533758,1,568960,568960
id,quantity,item_price,total_sum
27533724,2,84400,168800
id,quantity,item_price,total_sum
27533703,1,123054.4,123054.4
id,quantity,item_price,total_sum
27443925,2000,13,26000
id,quantity,item_price,total_sum
27443688,1,555520,555520
id,quantity,item_price,total_sum
27372458,1,37500,37500
id,quantity,item_price,total_sum
27288160,1,210000,210000
id,quantity,item_price,total_sum
27287810,1,24000,24000
id,quantity,item_price,total_sum
27287285,1,350000,350000
id,quantity,item_price,total_sum
27231524,300,48000,14400000
id,quantity,item_price,total_sum
27202187,1,180000,180000
id,quantity,item_price,total_sum
27176531,200,238560,47712000
id,quantity,item_price,total_sum
27099593,30,616,18480
id,quantity,item_price,total_sum
27075029,1200,120,144000
id,quantity,item_price,total_sum
27074847,100,220320,22032000.48
id,quantity,item_price,total_sum
27049677,5,99554.56,497772.8
27049676,5,147714.56,738572.8
id,quantity,item_price,total_sum
26960422,1200,125,150000
26960421,96,125,12000
id,quantity,item_price,total_sum
26939629,1,7342500.48,7342500.48
id,quantity,item_price,total_sum
26939507,30,89.6,2688
id,quantity,item_price,total_sum
26939370,25,1568,39200
26939369,25,168,4200
26939368,10,1064,10640
26939367,20,134.4,2688
id,quantity,item_price,total_sum
26939296,500,45,22500
26939295,50,550,27500
id,quantity,item_price,total_sum
26939089,50,2199,109950
26939088,50,2099,104950
26939087,5,2500,12500
id,quantity,item_price,total_sum
26898316,2000,19.04,38080
26898315,2000,31.36,62720
id,quantity,item_price,total_sum
26898287,1,233833.6,233833.6
26898286,4,200233.6,800934.4
26898285,1,128553.6,128553.6
id,quantity,item_price,total_sum
26898268,1,868000,868000
id,quantity,item_price,total_sum
26898219,16,258720,4139520
id,quantity,item_price,total_sum
26837544,16,258720,4139520
id,quantity,item_price,total_sum
26791052,10,395107,3951070
id,quantity,item_price,total_sum
26764712,5,4816,24080
id,quantity,item_price,total_sum
26764442,1,58961760,58961760
id,quantity,item_price,total_sum
26763987,1,69132320,69132320
id,quantity,item_price,total_sum
26749549,1,868000,868000
id,quantity,item_price,total_sum
26749366,1,880000,880000
id,quantity,item_price,total_sum
26749229,1,1187999,1187999
id,quantity,item_price,total_sum
26749099,2000,19.04,38080
26749098,2000,31.36,62720
id,quantity,item_price,total_sum
26748871,1,128553.6,128553.6
26748870,1,233833.6,233833.6
26748868,4,200233.6,800934.4
id,quantity,item_price,total_sum
26572536,1,47190,47190
id,quantity,item_price,total_sum
26571300,1,285875.52,285875.52
id,quantity,item_price,total_sum
26472202,1,283702.2,283702.2
id,quantity,item_price,total_sum
26471698,1,98896,98896
id,quantity,item_price,total_sum
26471224,1,16515296,16515296
id,quantity,item_price,total_sum
26339496,5,33600,168000
id,quantity,item_price,total_sum
26149881,1,150000,150000
id,quantity,item_price,total_sum
26149527,1,2000000,2000000
id,quantity,item_price,total_sum
26131854,1,168000,168000
id,quantity,item_price,total_sum
26130880,1,400000,400000
id,quantity,item_price,total_sum
26130023,1,210180,210180
id,quantity,item_price,total_sum
26108005,1,180000,180000
id,quantity,item_price,total_sum
26017995,1,4480000,4480000
id,quantity,item_price,total_sum
26015979,1200,125,150000
id,quantity,item_price,total_sum
26011505,12,2000,24000
id,quantity,item_price,total_sum
25608341,2,178888,357776
id,quantity,item_price,total_sum
25608075,1,188878,188878
id,quantity,item_price,total_sum
25607687,1,235468.8,235468.8
id,quantity,item_price,total_sum
25607333,2,81760,163520
id,quantity,item_price,total_sum
25606889,2,506120.16,1012240.32
id,quantity,item_price,total_sum
25606472,2,137500.16,275000.32
id,quantity,item_price,total_sum
25352139,1,30000000,30000000
id,quantity,item_price,total_sum
25351148,1,4250000,4250000
id,quantity,item_price,total_sum
25350730,1,8000000,8000000
id,quantity,item_price,total_sum
25350206,1,108000,108000
25350205,1,86400,86400
id,quantity,item_price,total_sum
25346533,1,50000,50000
id,quantity,item_price,total_sum
25263026,1,214444.88,214444.88
id,quantity,item_price,total_sum
25262689,1,924119.68,924119.68
id,quantity,item_price,total_sum
25243772,1,1500800,1500800
id,quantity,item_price,total_sum
25215176,1,728000,728000
id,quantity,item_price,total_sum
25136000,1,1200000,1200000
id,quantity,item_price,total_sum
25062156,1,220000,220000
id,quantity,item_price,total_sum
25061550,1,8928570,8928570
id,quantity,item_price,total_sum
25043052,1,1900000,1900000
id,quantity,item_price,total_sum
25042417,1,9800000,9800000
id,quantity,item_price,total_sum
25039869,1,950400,950400
id,quantity,item_price,total_sum
25039575,1,2000000,2000000
id,quantity,item_price,total_sum
25029257,1,69132320,69132320
id,quantity,item_price,total_sum
25029131,1,58961760,58961760
id,quantity,item_price,total_sum
25028800,1,243644.8,243644.8
id,quantity,item_price,total_sum
25028643,1,38989.98,38989.98
id,quantity,item_price,total_sum
25028494,1,138380.01,138380.01
id,quantity,item_price,total_sum
25028195,1,3303059.2,3303059.2
id,quantity,item_price,total_sum
25026987,1,56740.41,56740.41
id,quantity,item_price,total_sum
25026711,1,19781.8,19781.8
id,quantity,item_price,total_sum
25026201,1,1649999.99,1649999.99
id,quantity,item_price,total_sum
24924708,1,1142637.86,2232142.86
id,quantity,item_price,total_sum
24924244,1,1697749.94,1791999.99
id,quantity,item_price,total_sum
24923969,1,7855696.89,11200000
id,quantity,item_price,total_sum
24731637,1,1218224,1340046.4
id,quantity,item_price,total_sum
24713186,1,245880,250880
id,quantity,item_price,total_sum
24671822,1,30000000,30000000
24671821,1,15500000.01,15500000.01
24671820,1,30000000,30000000
24671819,1,40385000.01,40385000.01
id,quantity,item_price,total_sum
24657050,1,250880,250880
id,quantity,item_price,total_sum
24622494,190,1000,190000
id,quantity,item_price,total_sum
24622289,1,250000,250000
24622288,1,441000,441000
id,quantity,item_price,total_sum
24621955,1,924500,924500
24621954,1,25900,25900
id,quantity,item_price,total_sum
24590137,10,4500,75000
id,quantity,item_price,total_sum
24559783,1,100000,280000
id,quantity,item_price,total_sum
24559666,1,283702,431200
id,quantity,item_price,total_sum
24559569,1,108800,156800
id,quantity,item_price,total_sum
24559399,1,233939.88,291200
id,quantity,item_price,total_sum
24559171,1,830280.32,929600
id,quantity,item_price,total_sum
24558822,1,4216000,4596000
id,quantity,item_price,total_sum
24553419,1,30000,300000
id,quantity,item_price,total_sum
24454504,1,53902,53902
24454502,1,53902,53902
id,quantity,item_price,total_sum
24454249,10,3000,30000
24454248,2,3000,6000
id,quantity,item_price,total_sum
24378172,1,30000000,30000000
24378171,1,40385000.01,40385000.01
24378170,1,30000000,30000000
id,quantity,item_price,total_sum
24352696,600,142.24,85344
id,quantity,item_price,total_sum
24339844,1,1153256.36,1153256.36
id,quantity,item_price,total_sum
24338096,1,250000,250000
id,quantity,item_price,total_sum
24321360,1,42606400,42606400
24321359,1,824640,824640
id,quantity,item_price,total_sum
24237800,200,55,11000
id,quantity,item_price,total_sum
24237369,4,43250,173000
id,quantity,item_price,total_sum
24229523,1,65558880,65558880
24229522,1,3917040,3917040
id,quantity,item_price,total_sum
24229184,1,29600,29600
id,quantity,item_price,total_sum
24228383,1,103500,103500
id,quantity,item_price,total_sum
24216228,1,35000,35000
24216227,1,17500,17500
id,quantity,item_price,total_sum
24092993,5,11198.88,55994.4
id,quantity,item_price,total_sum
24016541,45,119999,5399955
id,quantity,item_price,total_sum
24016503,45,125400.8,5643036
id,quantity,item_price,total_sum
23954354,13,4678,60814
id,quantity,item_price,total_sum
23940211,35,2550.24,89258.4
id,quantity,item_price,total_sum
23939990,95,1420,134900
id,quantity,item_price,total_sum
23939785,40,1770,70800
23939784,50,1370,68500
id,quantity,item_price,total_sum
23939672,30,255,7650
23939671,40,255,10200
23939670,30,899,26970
id,quantity,item_price,total_sum
23939573,1,1017857,1017857
id,quantity,item_price,total_sum
23939474,30,5480,164400
id,quantity,item_price,total_sum
23869285,1,245000,245000
id,quantity,item_price,total_sum
23854803,14,17500,245000
id,quantity,item_price,total_sum
23671512,1200,130,156000
id,quantity,item_price,total_sum
23671181,1000,16,16000
23671180,2000,24,48000
id,quantity,item_price,total_sum
23562735,1,248000,248000
id,quantity,item_price,total_sum
23394325,3,8900000,26700000
id,quantity,item_price,total_sum
23336190,1,58240,58240
id,quantity,item_price,total_sum
23231175,1,6606118.4,6606118.4
id,quantity,item_price,total_sum
23192424,6,5000,30000
id,quantity,item_price,total_sum
23182362,1200,112.5,135000
id,quantity,item_price,total_sum
23175719,1,35000,35000
id,quantity,item_price,total_sum
23175502,2,9831,19662
id,quantity,item_price,total_sum
23175331,1,62692,62692
id,quantity,item_price,total_sum
23175073,3,79000,237000
id,quantity,item_price,total_sum
23174910,1,310000,310000
id,quantity,item_price,total_sum
23174611,1,54878.88,54878.88
id,quantity,item_price,total_sum
23171783,3,11790000,35370000
id,quantity,item_price,total_sum
23169875,1,179690.01,242219.01
id,quantity,item_price,total_sum
23075418,1,60000,60000
id,quantity,item_price,total_sum
22977832,1,5600000,5600000
22977827,1,4300000,5488000
id,quantity,item_price,total_sum
22922853,1,273000,273000
id,quantity,item_price,total_sum
22918640,1,22000,22000
id,quantity,item_price,total_sum
22898151,1,781000,781000
id,quantity,item_price,total_sum
22897369,1,18000,18000
id,quantity,item_price,total_sum
22887273,50,2055,102750
id,quantity,item_price,total_sum
22848026,1,1648800,1648800
id,quantity,item_price,total_sum
22766572,2,27000,54000
id,quantity,item_price,total_sum
22726550,1,15000,15000
id,quantity,item_price,total_sum
22723114,2,27613.6,55227.2
id,quantity,item_price,total_sum
22717116,1,87802,87802
id,quantity,item_price,total_sum
22716703,1,700000,700000
id,quantity,item_price,total_sum
22716587,5,38640,193200
id,quantity,item_price,total_sum
22716504,1,59000,59000
id,quantity,item_price,total_sum
22716184,1,49000,49000
id,quantity,item_price,total_sum
22631901,6,162064,972384
22631900,2,162064,324128
22631899,2,216160,432320
id,quantity,item_price,total_sum
22541626,1,4900,4900
id,quantity,item_price,total_sum
22528927,1,924500,924500
id,quantity,item_price,total_sum
22515841,3,44912,134736
id,quantity,item_price,total_sum
22355954,1,280000,280000
id,quantity,item_price,total_sum
22299110,1,30000000,30000000
22299109,1,30000000,30000000
id,quantity,item_price,total_sum
22245120,50,2700,135000
id,quantity,item_price,total_sum
22244615,1,20000,20000
id,quantity,item_price,total_sum
22243719,1200,103.01,123607.68
id,quantity,item_price,total_sum
22227124,2,11190000,22380000
id,quantity,item_price,total_sum
22226857,225,154000,34650000
id,quantity,item_price,total_sum
22164585,1,198140.32,198140.32
id,quantity,item_price,total_sum
22150617,16,446.43,7142.88
id,quantity,item_price,total_sum
22150489,75,109.52,8214
id,quantity,item_price,total_sum
22137783,1,361000,361000
id,quantity,item_price,total_sum
22137423,5000,50,250000
id,quantity,item_price,total_sum
22129844,35,1500,52500
id,quantity,item_price,total_sum
22123894,2,8590000,17180000
id,quantity,item_price,total_sum
22089639,6,20089,120534
id,quantity,item_price,total_sum
22088920,2,84896,169792
id,quantity,item_price,total_sum
22075054,103,24400,2513200
id,quantity,item_price,total_sum
22074638,50,1499,74950
id,quantity,item_price,total_sum
22073883,8,59800,478400
id,quantity,item_price,total_sum
22073522,2,15000,30000
id,quantity,item_price,total_sum
22067017,50,400,20000
id,quantity,item_price,total_sum
22048789,80,52500,4200000
id,quantity,item_price,total_sum
21946713,10000,73.4,734000
21946712,500,73.4,36700
id,quantity,item_price,total_sum
21890217,2000,20,40000
id,quantity,item_price,total_sum
21889687,1000,32.9,32900
id,quantity,item_price,total_sum
21793191,5,5940032,29700160
id,quantity,item_price,total_sum
21741578,1,481000,481000
